null,null,지수명,현재가,null,전일비,등락률(%),시가지수,고가지수,저가지수,전체종목수,거래종목수,상승,상한,하락,하한,보합,거래량(천주),거래대금(백만원),상장시가총액(원)
1,001,(유) 코스피 (외국주포함),"-",,"-","-","-","-","-","917","908","352","3","493","0","63","1,015,484","16,275,329","1,906,419,279,762,760"
Z,001,(유) 코스피,"2,770.43",2,"1.36","-0.05","2,769.89","2,772.71","2,742.25","916","907","351","3","493","0","63","1,014,904","16,273,166","1,906,104,237,782,845"
1,002,(유) 코스피 대형주,"2,737.12",2,"4.74","-0.17","2,739.14","2,741.07","2,708.97","100","100","37","0","60","0","3","133,109","7,437,816","1,507,275,286,986,955"
1,003,(유) 코스피 중형주,"2,944.51",1,"21.66","0.74","2,927.45","2,944.51","2,907.31","199","199","67","1","121","0","11","231,346","4,869,086","213,147,252,342,794"
1,004,(유) 코스피 소형주,"2,207.71",1,"2.75","0.12","2,206.35","2,211.70","2,197.36","483","474","190","2","245","0","39","605,846","2,359,525","83,448,941,941,036"
1,005,(유) 음식료품,"3,945.65",1,"6.29","0.16","3,940.07","3,946.54","3,905.86","47","47","14","0","29","0","4","64,930","184,937","27,406,409,298,218"
1,006,(유) 섬유의복,"255.27",2,"0.91","-0.36","256.29","256.37","253.53","26","26","8","0","13","0","5","17,756","48,631","5,345,728,124,983"
1,007,(유) 종이목재,"421.66",1,"3.77","0.90","419.89","431.07","419.89","21","20","11","0","7","0","2","105,665","438,510","3,631,008,881,390"
1,008,(유) 화학,"6,482.31",1,"10.54","0.16","6,480.91","6,489.53","6,404.82","121","121","51","1","63","0","7","64,628","1,920,115","210,214,401,778,455"
1,009,(유) 의약품,"20,580.53",1,"36.63","0.18","20,561.52","20,611.08","20,398.31","51","51","20","1","29","0","2","45,478","2,731,006","148,137,679,111,000"
1,010,(유) 비금속광물,"2,097.18",1,"1.06","0.05","2,101.05","2,116.91","2,075.01","28","27","11","0","13","0","3","12,315","127,398","16,079,276,551,585"
1,011,(유) 철강금속,"4,079.87",2,"28.01","-0.68","4,109.00","4,109.00","4,022.29","51","51","14","0","34","0","3","20,642","287,832","45,999,379,058,550"
1,012,(유) 기계,"979.57",1,"13.75","1.42","965.95","980.64","956.78","43","43","15","0","26","0","2","39,829","370,899","28,758,364,816,915"
1,013,(유) 전기전자,"27,272.28",2,"44.19","-0.16","27,231.95","27,345.89","26,954.52","71","70","37","0","28","0","5","134,950","3,890,010","686,129,066,647,353"
1,014,(유) 의료정밀,"2,697.30",1,"21.37","0.80","2,674.97","2,728.84","2,666.28","6","6","4","0","1","0","1","1,254","19,781","1,699,861,147,195"
1,015,(유) 운수장비,"1,894.10",2,"3.65","-0.19","1,898.47","1,898.47","1,870.95","62","60","33","1","21","0","6","95,695","1,721,125","130,334,242,729,942"
1,016,(유) 유통업,"383.39",2,"2.23","-0.58","385.62","386.17","381.30","65","64","19","0","43","0","2","67,068","362,277","69,023,456,878,005"
1,017,(유) 전기가스업,"812.08",1,"59.88","7.96","752.20","812.08","752.20","11","11","5","0","4","0","2","21,612","545,181","22,415,462,555,760"
1,018,(유) 건설업,"104.23",2,"1.17","-1.11","105.32","105.32","103.41","36","36","6","0","25","0","5","17,195","229,382","20,995,211,869,680"
1,019,(유) 운수창고업,"1,726.72",1,"3.39","0.20","1,727.45","1,734.19","1,707.74","28","27","11","0","15","0","1","82,570","684,152","31,431,421,890,352"
1,020,(유) 통신업,"335.32",2,"0.29","-0.09","335.61","335.88","333.02","4","4","2","0","1","0","1","3,758","109,694","31,790,600,138,400"
1,021,(유) 금융업,"398.24",2,"0.98","-0.25","399.37","399.69","393.85","128","128","43","0","78","0","7","85,501","1,394,015","213,586,836,859,260"
1,022,(유) 은행,"197.56",2,"0.22","-0.11","197.78","197.78","195.69","2","2","0","0","2","0","0","1,767","16,487","7,082,068,746,130"
1,024,(유) 증권,"1,961.73",2,"26.45","-1.33","1,989.26","1,989.37","1,947.29","31","31","3","0","27","0","1","15,140","154,323","25,621,697,998,161"
1,025,(유) 보험,"12,857.38",2,"76.08","-0.59","12,927.36","12,948.94","12,724.35","15","15","5","0","9","0","1","21,578","157,634","38,169,888,315,490"
1,026,(유) 서비스업,"1,601.11",2,"6.90","-0.43","1,608.07","1,611.30","1,591.74","94","92","38","0","51","0","3","57,696","1,034,557","195,265,855,924,572"
1,027,(유) 제조업,"7,183.46",2,"3.38","-0.05","7,178.80","7,192.81","7,105.17","541","536","224","3","271","0","41","678,349","11,906,508","1,319,574,731,568,471"
1,028,(유) 코스피 200,"372.00",2,"0.53","-0.14","372.12","372.60","368.07","200","200","74","1","118","0","8","244,580","11,574,245","1,669,449,884,105,430"
1,034,(유) 코스피 100,"2,843.97",2,"6.10","-0.21","2,846.71","2,848.61","2,815.00","100","100","35","0","61","0","4","128,637","7,944,506","1,526,174,926,360,110"
1,035,(유) 코스피 50,"2,600.29",2,"4.82","-0.19","2,602.26","2,604.03","2,573.61","50","50","17","0","31","0","2","85,229","6,324,219","1,344,717,838,694,050"
1,150,(유) 코스피 200 커뮤니케이션서비스,"2,529.59",2,"9.78","-0.39","2,540.29","2,545.10","2,516.99","11","11","2","0","7","0","2","6,567","714,235","151,189,811,171,100"
1,151,(유) 코스피 200 건설,"236.51",2,"1.80","-0.76","238.36","238.40","233.65","14","14","4","0","9","0","1","13,155","285,265","30,493,276,090,590"
1,152,(유) 코스피 200 중공업,"278.64",1,"3.33","1.21","275.60","278.81","271.09","11","11","7","0","4","0","0","24,489","419,976","36,987,660,929,550"
1,153,(유) 코스피 200 철강/소재,"732.84",2,"4.71","-0.64","737.82","738.19","722.11","9","9","3","0","6","0","0","8,455","240,545","41,308,420,167,300"
1,154,(유) 코스피 200 에너지/화학,"1,777.80",1,"9.82","0.56","1,770.74","1,780.65","1,751.64","22","22","15","0","6","0","1","12,349","1,180,876","151,143,902,019,800"
1,155,(유) 코스피 200 정보기술,"3,248.94",1,"14.55","0.45","3,234.79","3,252.13","3,201.61","11","11","6","0","5","0","0","38,843","2,911,369","633,920,800,599,200"
1,156,(유) 코스피 200 금융,"619.84",2,"6.14","-0.98","625.86","625.86","614.08","18","18","2","0","16","0","0","36,776","594,623","122,245,037,958,615"
1,157,(유) 코스피 200 생활소비재,"1,154.12",1,"7.46","0.65","1,146.83","1,154.28","1,139.97","30","30","8","0","19","0","3","25,326","861,261","118,601,773,045,740"
1,158,(유) 코스피 200 경기소비재,"1,612.59",2,"13.11","-0.81","1,625.63","1,625.68","1,603.10","36","36","9","0","26","0","1","11,559","737,998","175,212,873,033,320"
1,159,(유) 코스피 200 산업재,"514.70",1,"0.63","0.12","515.06","517.30","510.91","20","20","7","0","13","0","0","39,163","841,604","49,893,419,773,715"
1,160,(유) 코스피 200 헬스케어,"3,136.83",1,"46.99","1.52","3,094.30","3,137.53","3,080.64","18","18","11","1","7","0","0","27,897","2,786,494","158,452,909,316,500"
1,167,(유) 코스피 200 중소형주,"1,122.02",1,"12.31","1.11","1,112.34","1,122.17","1,105.07","100","100","39","1","57","0","4","115,943","3,629,739","143,274,957,745,320"
1,182,(유) 코스피 200 초대형제외 지수,"272.39",1,"0.30","0.11","272.35","272.48","269.38","199","199","74","1","117","0","8","220,286","9,797,032","1,231,864,823,190,430"
1,224,(유) 코스피 200 비중상한 30%,"371.41",2,"0.51","-0.14","371.53","371.96","367.48","200","200","74","1","118","0","8","244,580","11,574,245","1,669,449,884,105,430"
1,227,(유) 코스피 200 비중상한 25%,"367.70",2,"0.36","-0.10","367.79","368.17","363.78","200","200","74","1","118","0","8","244,580","11,574,245","1,669,449,884,105,430"
1,232,(유) 코스피 200 비중상한 20%,"357.92",2,"0.21","-0.06","357.98","358.32","354.08","200","200","74","1","118","0","8","244,580","11,574,245","1,669,449,884,105,430"
1,244,(유) 코스피200제외 코스피지수,"3,320.28",1,"5.05","0.15","3,316.90","3,325.13","3,301.34","595","586","225","2","316","0","45","761,875","4,257,218","158,973,478,746,825"
2,001,(코) 코스닥 (외국주포함),"-",,"-","-","-","-","-","1,465","1,387","612","3","683","0","92","2,650,706","16,016,013","375,215,635,852,649"
2,002,(코) 코스닥 대형주,"2,049.91",1,"10.88","0.53","2,032.82","2,068.55","2,032.31","100","99","55","0","41","0","3","82,366","3,754,051","156,736,319,509,235"
Z,002,(코) 코스닥지수,"944.04",1,"4.39","0.47","938.88","948.43","938.88","1,444","1,370","604","3","676","0","90","2,632,763","15,815,709","371,434,789,128,735"
2,003,(코) 코스닥 중형주,"846.40",1,"5.66","0.67","841.47","848.55","841.12","299","294","141","0","136","0","17","470,301","3,639,985","95,747,125,974,440"
2,004,(코) 코스닥 소형주,"3,048.70",1,"7.82","0.26","3,043.47","3,050.36","3,035.57","948","882","370","3","455","0","57","2,010,606","6,814,793","94,379,809,934,355"
2,012,(코) 기타서비스,"4,121.47",2,"3.56","-0.09","4,124.18","4,153.95","4,110.68","94","90","35","0","50","0","5","114,151","1,576,129","40,017,799,504,751"
2,015,(코) 코스닥 IT,"1,114.06",1,"8.50","0.77","1,106.55","1,118.64","1,106.24","473","444","221","0","198","0","25","791,763","4,218,397","122,439,015,683,349"
2,024,(코) 제조업,"3,099.02",1,"18.11","0.59","3,082.41","3,107.53","3,080.53","639","615","252","2","325","0","38","1,270,806","7,961,169","152,118,680,136,434"
2,026,(코) 건설,"84.28",1,"0.70","0.84","83.69","84.38","82.68","25","25","8","0","16","0","1","50,251","268,782","3,138,896,486,000"
2,027,(코) 유통,"758.65",1,"0.06","0.01","748.28","768.21","747.19","85","78","34","1","42","0","2","117,071","813,737","35,345,079,094,149"
2,029,(코) 운송,"3,807.65",2,"2.34","-0.06","3,809.99","3,951.16","3,794.55","5","5","2","0","2","0","1","25,893","107,780","478,308,324,030"
2,031,(코) 금융,"883.14",1,"10.01","1.15","873.86","895.03","873.86","87","81","41","0","22","0","18","220,914","698,387","6,864,772,301,921"
2,037,(코) 오락·문화,"508.38",2,"8.72","-1.69","516.74","517.91","506.60","29","26","10","0","16","0","0","37,448","154,460","9,504,940,638,425"
2,041,(코) 통신방송서비스,"1,435.82",2,"22.22","-1.52","1,458.71","1,458.71","1,427.61","18","17","2","0","14","0","1","23,265","118,873","7,084,894,542,540"
2,042,(코) IT S/W & SVC,"2,056.54",2,"5.67","-0.27","2,064.54","2,069.44","2,051.63","149","143","56","0","79","0","8","162,047","1,046,671","36,144,828,329,415"
2,043,(코) IT H/W,"619.57",1,"8.94","1.46","611.14","621.63","611.14","306","284","163","0","105","0","16","606,451","3,052,854","79,209,292,811,394"
2,056,(코) 음식료·담배,"9,681.33",2,"52.26","-0.54","9,732.75","9,757.51","9,662.71","37","36","10","0","24","0","2","32,585","197,989","5,562,416,714,355"
2,058,(코) 섬유·의류,"141.33",1,"0.18","0.13","141.33","141.94","140.41","15","15","7","0","8","0","0","15,436","107,932","1,519,636,231,650"
2,062,(코) 종이·목재,"15,532.67",1,"189.93","1.24","15,379.38","15,839.60","15,322.31","9","9","6","0","3","0","0","46,986","277,806","2,398,887,632,535"
2,063,(코) 출판·매체복제,"5,229.26",1,"165.69","3.27","5,070.07","5,229.26","5,045.49","23","21","8","0","12","0","1","28,237","233,513","2,935,901,746,665"
2,065,(코) 화학,"3,124.22",1,"103.16","3.41","3,022.53","3,124.22","3,017.31","79","77","38","0","34","0","5","203,238","1,292,820","17,881,459,683,300"
2,066,(코) 제약,"13,815.98",2,"52.13","-0.38","13,868.69","13,999.72","13,797.69","100","99","28","0","66","0","5","58,881","2,025,199","55,069,179,148,580"
2,067,(코) 비금속,"58,615.61",2,"88.71","-0.15","58,789.76","59,123.90","58,218.47","14","14","3","0","11","0","0","8,146","53,740","2,634,603,898,990"
2,068,(코) 금속,"1,920.26",1,"9.75","0.51","1,913.09","1,924.49","1,890.87","64","60","23","0","31","0","6","57,406","284,832","6,643,875,557,932"
2,070,(코) 기계·장비,"649.56",1,"10.38","1.62","639.36","649.76","638.07","100","96","49","0","42","0","5","582,854","1,827,541","18,197,279,827,406"
2,072,(코) 일반전기전자,"992.57",1,"11.42","1.16","982.90","996.27","980.40","63","62","31","0","24","0","7","45,882","535,918","14,458,633,814,933"
2,074,(코) 의료·정밀기기,"1,669.81",2,"8.11","-0.48","1,678.55","1,680.58","1,657.59","61","59","23","0","32","0","4","69,999","400,192","11,996,531,752,104"
2,075,(코) 운송장비·부품,"6,976.91",1,"1.21","0.02","6,974.75","7,054.92","6,965.09","65","59","23","2","35","0","1","117,386","699,649","11,604,650,473,964"
2,077,(코) 기타제조,"1,292.58",2,"18.58","-1.42","1,318.11","1,319.09","1,284.64","9","8","3","0","3","0","2","3,770","24,039","1,215,623,654,020"
2,151,(코) 통신서비스,"852.72",2,"3.87","-0.45","858.88","859.65","849.72","8","8","2","0","6","0","0","15,382","57,396","1,476,516,859,558"
2,152,(코) 방송서비스,"4,574.22",2,"83.96","-1.80","4,657.62","4,657.62","4,540.46","10","9","0","0","8","0","1","7,883","61,477","5,608,377,682,982"
2,153,(코) 인터넷,"19,426.89",1,"52.05","0.27","19,355.13","19,563.63","19,276.99","11","10","3","0","7","0","0","15,667","45,091","2,803,878,511,525"
2,154,(코) 디지털컨텐츠,"1,198.44",2,"1.24","-0.10","1,200.18","1,203.13","1,192.34","43","42","15","0","24","0","3","34,968","290,858","17,924,255,180,454"
2,155,(코) 소프트웨어,"292.45",2,"2.41","-0.82","295.57","296.42","291.86","73","70","25","0","42","0","3","58,854","355,373","13,236,760,647,461"
2,156,(코) 컴퓨터서비스,"297.12",1,"2.76","0.94","294.94","299.45","294.94","22","21","13","0","6","0","2","52,557","355,348","2,179,933,989,975"
2,157,(코) 통신장비,"265.21",1,"0.54","0.20","264.71","267.77","264.16","50","45","22","0","21","0","2","42,029","362,554","12,146,442,902,648"
2,158,(코) 정보기기,"17.21",2,"0.26","-1.49","17.47","17.48","17.08","22","19","10","0","7","0","2","52,012","194,750","2,356,766,218,895"
2,159,(코) 반도체,"1,624.38",1,"35.97","2.26","1,589.19","1,627.25","1,589.19","122","115","72","0","36","0","7","261,724","1,341,941","41,269,466,983,068"
2,160,(코) IT부품,"944.75",1,"9.72","1.04","936.72","949.36","936.72","112","105","59","0","41","0","5","250,686","1,153,609","23,436,616,706,783"
2,181,(코) 코스닥 우량기업부,"1,795.74",1,"13.10","0.73","1,778.24","1,806.93","1,778.24","378","377","185","0","171","0","21","370,305","4,981,067","177,257,355,618,338"
2,182,(코) 코스닥 벤처기업부,"1,985.80",1,"5.65","0.29","1,983.39","1,995.21","1,982.56","283","282","136","0","130","0","16","423,703","3,345,279","44,062,719,860,772"
2,183,(코) 코스닥 중견기업부,"1,908.65",1,"10.94","0.58","1,898.49","1,909.80","1,895.75","507","507","205","3","274","0","28","1,712,067","5,734,694","97,442,772,193,660"
2,184,(코) 코스닥 기술성장기업부,"8,227.04",2,"47.85","-0.58","8,277.49","8,298.97","8,213.66","107","107","35","0","68","0","4","61,123","1,584,502","42,633,159,707,985"
2,203,(코) 코스닥 150,"1,486.70",1,"7.89","0.53","1,475.11","1,499.97","1,474.54","150","150","87","0","58","0","5","122,752","4,546,905","187,990,061,003,395"
2,212,(코) 코스닥 150 소재,"1,883.99",1,"62.87","3.45","1,822.35","1,889.14","1,822.14","16","16","13","0","3","0","0","19,651","452,158","16,829,335,487,380"
2,213,(코) 코스닥 150 산업재,"247.51",1,"2.33","0.95","245.12","250.59","244.92","12","12","6","0","5","0","1","12,638","268,290","10,139,718,362,910"
2,214,(코) 코스닥 150 필수소비재,"628.19",1,"24.13","3.99","603.71","628.24","600.78","11","11","4","0","6","0","1","4,618","108,400","6,046,853,830,825"
2,215,(코) 코스닥 150 자유소비재,"1,024.06",2,"8.38","-0.81","1,033.69","1,034.63","1,020.24","12","12","5","0","6","0","1","5,091","111,971","14,065,494,388,230"
2,216,(코) 코스닥 150 정보기술,"785.45",1,"9.32","1.20","776.29","790.91","776.29","45","45","34","0","10","0","1","41,698","1,154,009","40,147,642,581,060"
2,217,(코) 코스닥 150 헬스케어,"5,386.78",2,"5.14","-0.10","5,362.99","5,462.81","5,350.94","38","38","19","0","19","0","0","34,674","2,263,710","80,845,125,783,130"
2,218,(코) 코스닥 150 커뮤니케이션서비스,"2,609.27",2,"25.57","-0.97","2,633.27","2,650.84","2,604.61","12","12","4","0","8","0","0","3,826","182,724","18,181,095,054,300"
5,042,KRX 100,"5,968.95",2,"7.82","-0.13","5,969.94","5,975.97","5,910.16","100","100","41","0","55","0","4","134,271","9,507,085","1,534,915,680,914,190"
5,043,KRX 자동차,"1,916.74",2,"10.04","-0.52","1,927.03","1,928.75","1,903.68","17","17","7","0","9","0","1","6,970","483,480","113,174,928,802,720"
5,044,KRX 반도체,"3,260.12",1,"71.23","2.23","3,194.09","3,271.34","3,194.09","37","37","33","0","4","0","0","36,092","1,206,922","116,450,967,245,600"
5,045,KRX 헬스케어,"5,376.71",1,"16.81","0.31","5,348.75","5,402.72","5,334.08","88","88","38","1","50","0","0","83,568","5,454,429","255,063,936,274,730"
5,046,KRX 은행,"641.50",2,"5.75","-0.89","647.10","647.10","635.58","8","8","1","0","7","0","0","13,323","296,127","65,409,122,009,590"
5,048,KRX 에너지화학,"3,328.96",1,"31.14","0.94","3,303.41","3,334.76","3,275.00","35","35","25","0","10","0","0","16,788","1,485,392","147,790,898,923,770"
5,049,KRX 철강,"1,427.96",2,"12.88","-0.89","1,441.33","1,441.33","1,409.03","11","11","3","0","8","0","0","8,936","240,061","41,385,875,196,235"
5,051,KRX 방송통신,"751.59",2,"0.42","-0.06","752.46","754.23","748.66","11","11","5","0","5","0","1","12,950","124,985","34,172,288,178,753"
5,052,KRX 건설,"564.79",2,"4.02","-0.71","568.96","569.03","558.16","28","28","7","0","18","0","3","18,031","334,868","35,450,529,956,805"
5,054,KRX 증권,"738.31",2,"11.40","-1.52","750.19","750.31","734.19","13","13","0","0","12","0","1","14,301","176,611","26,521,171,144,601"
5,055,KRX 기계장비,"521.43",1,"4.37","0.85","517.69","522.08","512.17","30","30","14","0","14","0","2","65,989","970,770","56,567,840,509,790"
5,056,KRX 보험,"1,172.97",2,"10.73","-0.91","1,182.41","1,185.59","1,162.64","11","11","2","0","8","0","1","21,500","156,105","37,470,386,353,390"
5,057,KRX 운송,"942.84",1,"5.12","0.55","940.65","947.77","929.97","12","12","4","0","7","0","1","69,728","626,631","29,710,063,656,510"
5,061,KRX 경기소비재,"1,184.06",2,"9.07","-0.76","1,193.07","1,193.07","1,178.41","42","42","9","0","30","0","3","14,448","520,437","73,646,117,215,230"
5,062,KRX 필수소비재,"1,686.37",2,"10.02","-0.59","1,696.44","1,697.03","1,673.69","41","41","10","0","28","0","3","9,805","429,760","101,135,925,639,470"
5,063,KRX 미디어&엔터테인먼트,"2,870.62",2,"11.68","-0.41","2,884.59","2,892.25","2,855.21","21","21","7","0","12","0","2","6,066","606,841","133,589,961,813,530"
5,064,KRX 정보기술,"1,611.83",1,"12.12","0.76","1,599.90","1,612.06","1,588.08","52","52","38","0","13","0","1","74,869","3,939,676","648,441,385,255,260"
5,065,KRX 유틸리티,"873.20",1,"29.07","3.44","844.13","873.20","844.13","5","5","4","0","1","0","0","21,290","541,235","20,915,275,593,800"
5,104,KRX 고배당 50,"2,234.59",2,"10.63","-0.47","2,248.29","2,248.31","2,224.43","50","50","14","0","31","0","5","43,195","1,331,456","289,667,454,877,955"
5,106,KRX ESG Leaders 150,"1,534.30",1,"1.06","0.07","1,533.58","1,536.58","1,517.73","150","150","54","0","88","0","8","204,842","8,172,014","1,435,441,982,987,495"
5,107,KRX Governance Leaders 100,"1,812.79",1,"3.17","0.18","1,810.67","1,814.26","1,790.66","100","100","39","1","57","0","4","167,415","7,516,680","1,060,503,396,310,500"
5,108,KRX Eco Leaders 100,"1,945.26",1,"0.80","0.04","1,944.42","1,947.55","1,924.65","100","100","32","0","63","0","5","154,169","6,780,281","1,102,316,940,624,040"
5,136,KRX ESG 사회책임경영지수(S),"1,996.91",1,"3.78","0.19","1,991.86","1,998.07","1,973.50","136","136","56","1","69","0","11","205,237","7,244,940","970,339,875,134,308"
1,163,(유) 코스피 고배당 50,"2,344.76",2,"9.21","-0.39","2,356.49","2,357.47","2,334.10","50","50","13","0","34","0","3","39,788","1,124,082","236,976,475,921,040"
1,164,(유) 코스피 배당성장 50,"3,307.97",2,"11.79","-0.36","3,322.35","3,324.60","3,280.02","50","50","16","0","29","0","5","37,621","3,055,969","675,946,872,248,040"
1,165,(유) 코스피 우선주 지수,"3,239.81",1,"10.80","0.33","3,222.85","3,239.81","3,208.15","20","20","11","0","8","0","1","5,707","383,297","69,505,408,777,560"
1,180,(유) 코스피 200 ESG 지수,"384.91",2,"0.42","-0.11","385.03","385.60","380.45","105","105","40","0","63","0","2","171,089","7,409,363","1,323,591,102,786,900"
1,185,(유) KRX-IHS Markit 코스피 200 예측 고배당 50,"1,658.27",2,"9.65","-0.58","1,668.37","1,668.99","1,647.01","50","50","13","0","33","0","4","47,512","1,070,083","227,844,304,108,805"
1,186,(유) KRX-IHS Markit 코스피 200 예측 배당성장 50,"1,478.17",2,"8.07","-0.54","1,486.66","1,487.32","1,466.77","50","50","15","0","33","0","2","32,287","1,738,273","266,011,326,700,195"
1,187,(유) KRX-IHS Markit 코스피 200 예측 고배당 50 TR,"2,199.17",2,"12.80","-0.58","0.00","0.00","0.00","-","0","0","0","0","0","0","0","0","0"
1,188,(유) KRX-IHS Markit 코스피 200 예측 배당성장 50 TR,"1,874.34",2,"10.23","-0.54","0.00","0.00","0.00","-","0","0","0","0","0","0","0","0","0"
1,243,(유) 리츠인프라·우선주 혼합지수,"1,701.88",1,"9.74","0.58","1,690.17","1,702.31","1,686.58","14","14","8","0","5","0","1","7,514","373,147","73,519,863,679,320"
5,300,KRX 300,"1,718.30",2,"2.38","-0.14","1,718.49","1,720.43","1,701.48","300","300","126","1","165","0","9","310,396","15,296,365","1,828,839,947,132,170"
5,301,KRX Mid 200,"1,653.58",1,"15.91","0.97","1,639.03","1,653.78","1,639.02","200","200","90","0","91","0","19","268,145","3,160,017","86,827,121,939,681"
2,331,(코) 코스닥 150 거버넌스 지수,"1,849.88",1,"13.56","0.74","1,823.43","1,865.38","1,822.01","30","30","16","0","13","0","1","18,714","997,721","61,396,550,580,845"
5,351,KRX 300 정보기술,"2,617.18",1,"18.79","0.72","2,598.94","2,617.66","2,578.77","43","43","30","0","13","0","0","67,776","3,812,237","645,258,263,922,580"
5,352,KRX 300 금융,"759.45",2,"7.76","-1.01","767.07","767.07","752.72","27","27","3","0","23","0","1","39,290","623,406","131,433,712,225,465"
5,353,KRX 300 자유소비재,"1,453.19",2,"10.91","-0.75","1,463.98","1,464.02","1,444.38","39","39","10","0","27","0","2","13,875","905,634","177,063,726,969,910"
5,354,KRX 300 산업재,"614.80",2,"0.55","-0.09","615.51","616.79","607.70","50","50","20","0","28","0","2","53,903","1,514,511","172,081,080,985,035"
5,355,KRX 300 헬스케어,"4,592.51",1,"13.00","0.28","4,570.18","4,620.46","4,552.16","52","52","25","1","27","0","0","62,477","4,865,796","224,715,613,332,330"
5,356,KRX 300 커뮤니케이션서비스,"2,069.08",2,"8.79","-0.42","2,078.67","2,082.71","2,058.50","23","23","6","0","15","0","2","10,430","899,765","170,352,601,653,900"
5,357,KRX 300 소재,"1,548.72",1,"4.54","0.29","1,546.79","1,551.17","1,523.83","33","33","22","0","11","0","0","35,114","1,614,303","162,886,234,011,050"
5,358,KRX 300 필수소비재,"1,684.66",2,"14.63","-0.86","1,699.25","1,700.27","1,673.07","26","26","4","0","20","0","2","4,688","327,264","93,971,846,492,100"
5,411,KRX BBIG K-뉴딜지수,"3,217.19",1,"17.99","0.56","3,202.36","3,221.54","3,176.49","12","12","6","0","5","0","1","4,234","1,455,874","345,908,411,730,000"
5,412,KRX 2차전지 K-뉴딜지수,"4,723.29",1,"71.68","1.54","4,659.36","4,726.01","4,631.22","10","10","10","0","0","0","0","8,835","1,134,360","135,350,307,955,100"
5,413,KRX 바이오 K-뉴딜지수,"3,840.85",1,"3.09","0.08","3,827.54","3,859.58","3,805.14","10","10","6","0","4","0","0","6,520","1,357,497","170,979,151,009,200"
5,414,KRX 인터넷 K-뉴딜지수,"2,462.88",1,"16.45","0.67","2,452.20","2,484.00","2,447.48","10","10","5","0","5","0","0","2,863","436,645","90,568,018,871,700"
5,415,KRX 게임 K-뉴딜지수,"1,320.34",1,"0.86","0.07","1,319.65","1,326.33","1,303.67","10","10","3","0","6","0","1","1,667","165,727","40,778,713,259,250"
5,600,KTOP 30,"10,051.49",2,"31.32","-0.31","10,077.28","10,082.33","9,942.68","30","30","10","0","20","0","0","52,269","4,989,767","1,062,907,157,731,940"